

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 03 19:36:13 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F886 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1284  022C  008D               	movwf	13	;volatile
  1285  022D  303F               	movlw	63
  1286  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1287  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0230  00A0               	movwf	??_eeprom_read
  1289  0231  0820               	movf	??_eeprom_read,w
  1290  0232  1683               	bsf	3,5	;RP0=1, select bank3
  1291  0233  1703               	bsf	3,6	;RP1=1, select bank3
  1292  0234  058C               	andwf	12,f	;volsfr
  1293  0235  140C               	bsf	12,0	;volsfr
  1294  0236  1003               	clrc
  1295  0237  180C               	btfsc	12,0	;volsfr
  1296  0238  1403               	setc
  1297  0239  3000               	movlw	0
  1298  023A  1803               	skipnc
  1299  023B  3001               	movlw	1
  1300  023C  1283               	bcf	3,5	;RP0=0, select bank2
  1301  023D  1703               	bsf	3,6	;RP1=1, select bank2
  1302  023E  080C               	movf	12,w	;volatile
  1303  023F  0008               	return
  1304  0240                     __end_of_eeprom_read:	
  1305                           
  1306                           	psect	text7
  1307  01F1                     __ptext7:	
  1308 ;; *************** function _isr *****************
  1309 ;; Defined at:
  1310 ;;		line 42 in file "main.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          4       0       0       0       0
  1327 ;;      Totals:         4       0       0       0       0
  1328 ;;Total ram usage:        4 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    2
  1331 ;; This function calls:
  1332 ;;		_key_read
  1333 ;; This function is called by:
  1334 ;;		Interrupt level 1
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _isr
  1340  01F1                     _isr:	
  1341                           
  1342                           ;main.c: 45: if (T0IE && T0IF) {
  1343  01F1  1A8B               	btfsc	11,5	;volatile
  1344  01F2  1D0B               	btfss	11,2	;volatile
  1345  01F3  2A11               	goto	i1l54
  1346                           
  1347                           ;main.c: 47: rch = key_read();
  1348  01F4  120A  118A  2240  120A  118A  	fcall	_key_read
  1349  01F9  0873               	movf	?_key_read+1,w
  1350  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1351  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1352  01FC  00B2               	movwf	_rch+1	;volatile
  1353  01FD  0872               	movf	?_key_read,w
  1354  01FE  00B1               	movwf	_rch	;volatile
  1355                           
  1356                           ;main.c: 49: if(rch != antigo)
  1357  01FF  0830               	movf	_antigo+1,w	;volatile
  1358  0200  0632               	xorwf	_rch+1,w	;volatile
  1359  0201  1D03               	skipz
  1360  0202  2A05               	goto	u33_25
  1361  0203  082F               	movf	_antigo,w	;volatile
  1362  0204  0631               	xorwf	_rch,w	;volatile
  1363  0205                     u33_25:	
  1364  0205  1903               	skipnz
  1365  0206  2A0C               	goto	i1l862
  1366                           
  1367                           ;main.c: 50: antigo = rch;
  1368  0207  0832               	movf	_rch+1,w	;volatile
  1369  0208  00B0               	movwf	_antigo+1	;volatile
  1370  0209  0831               	movf	_rch,w	;volatile
  1371  020A  00AF               	movwf	_antigo	;volatile
  1372  020B  2A0E               	goto	i1l864
  1373  020C                     i1l862:	
  1374                           
  1375                           ;main.c: 51: else
  1376                           ;main.c: 52: rch = '\0';
  1377  020C  01B1               	clrf	_rch	;volatile
  1378  020D  01B2               	clrf	_rch+1	;volatile
  1379  020E                     i1l864:	
  1380                           
  1381                           ;main.c: 53: TMR0 = 60;
  1382  020E  303C               	movlw	60
  1383  020F  0081               	movwf	1	;volatile
  1384                           
  1385                           ;main.c: 54: T0IF = 0;
  1386  0210  110B               	bcf	11,2	;volatile
  1387  0211                     i1l54:	
  1388  0211  087B               	movf	??_isr+3,w
  1389  0212  00FF               	movwf	127
  1390  0213  087A               	movf	??_isr+2,w
  1391  0214  008A               	movwf	10
  1392  0215  0879               	movf	??_isr+1,w
  1393  0216  0084               	movwf	4
  1394  0217  0E78               	swapf	??_isr^(0+-128),w
  1395  0218  0083               	movwf	3
  1396  0219  0EFE               	swapf	126,f
  1397  021A  0E7E               	swapf	126,w
  1398  021B  0009               	retfie
  1399  021C                     __end_of_isr:	
  1400                           
  1401                           	psect	intentry
  1402  0004                     __pintentry:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1405                           
  1406  0004                     interrupt_function:	
  1407  007E                     saved_w	set	btemp
  1408  0004  00FE               	movwf	btemp
  1409  0005  0E03               	swapf	3,w
  1410  0006  00F8               	movwf	??_isr
  1411  0007  0804               	movf	4,w
  1412  0008  00F9               	movwf	??_isr+1
  1413  0009  080A               	movf	10,w
  1414  000A  00FA               	movwf	??_isr+2
  1415  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1416  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1417  000D  087F               	movf	btemp+1,w
  1418  000E  00FB               	movwf	??_isr+3
  1419  000F  120A  118A  29F1   	ljmp	_isr
  1420                           
  1421                           	psect	text8
  1422  0240                     __ptext8:	
  1423 ;; *************** function _key_read *****************
  1424 ;; Defined at:
  1425 ;;		line 106 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  temp1           2    6[COMMON] int 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  2    2[COMMON] int 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         2       0       0       0       0
  1440 ;;      Locals:         2       0       0       0       0
  1441 ;;      Temps:          2       0       0       0       0
  1442 ;;      Totals:         6       0       0       0       0
  1443 ;;Total ram usage:        6 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    1
  1446 ;; This function calls:
  1447 ;;		i1_eeprom_read
  1448 ;; This function is called by:
  1449 ;;		_isr
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _key_read
  1455  0240                     _key_read:	
  1456                           
  1457                           ;main.c: 108: TRISC = 0b11110000;
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _key_read: [wreg+status,2+status,0+pclath+cstack]
  1461  0240  30F0               	movlw	240
  1462  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1464  0243  0087               	movwf	7	;volatile
  1465                           
  1466                           ;main.c: 109: int temp1 = PORTC;
  1467  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0246  0807               	movf	7,w	;volatile
  1470  0247  00F4               	movwf	??_key_read
  1471  0248  01F5               	clrf	??_key_read+1
  1472  0249  0874               	movf	??_key_read,w
  1473  024A  00F6               	movwf	key_read@temp1
  1474  024B  0875               	movf	??_key_read+1,w
  1475  024C  00F7               	movwf	key_read@temp1+1
  1476                           
  1477                           ;main.c: 110: TRISC = 0b10001111;
  1478  024D  308F               	movlw	143
  1479  024E  1683               	bsf	3,5	;RP0=1, select bank1
  1480  024F  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0250  0087               	movwf	7	;volatile
  1482                           
  1483                           ;main.c: 111: return eeprom_read(temp1|PORTC);
  1484  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0253  0807               	movf	7,w	;volatile
  1487  0254  0476               	iorwf	key_read@temp1,w
  1488  0255  120A  118A  225F   	fcall	i1_eeprom_read
  1489  0258  00F4               	movwf	??_key_read
  1490  0259  01F5               	clrf	??_key_read+1
  1491  025A  0874               	movf	??_key_read,w
  1492  025B  00F2               	movwf	?_key_read
  1493  025C  0875               	movf	??_key_read+1,w
  1494  025D  00F3               	movwf	?_key_read+1
  1495  025E  0008               	return
  1496  025F                     __end_of_key_read:	
  1497                           
  1498                           	psect	text9
  1499  025F                     __ptext9:	
  1500 ;; *************** function i1_eeprom_read *****************
  1501 ;; Defined at:
  1502 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeread.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  addr            1    wreg     unsigned char 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  addr            1    1[COMMON] unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      unsigned char 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         1       0       0       0       0
  1518 ;;      Temps:          1       0       0       0       0
  1519 ;;      Totals:         2       0       0       0       0
  1520 ;;Total ram usage:        2 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_key_read
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function i1_eeprom_read
  1531  025F                     i1_eeprom_read:	
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in i1_eeprom_read: [wreg+status,2+status,0]
  1535                           ;i1eeprom_read@addr stored from wreg
  1536  025F  00F1               	movwf	i1eeprom_read@addr
  1537  0260                     i1l158:	
  1538  0260  0064               	clrwdt	;# 
  1539  0261  1683               	bsf	3,5	;RP0=1, select bank3
  1540  0262  1703               	bsf	3,6	;RP1=1, select bank3
  1541  0263  188C               	btfsc	12,1	;volsfr
  1542  0264  2A60               	goto	i1l158
  1543  0265  0871               	movf	i1eeprom_read@addr,w
  1544  0266  1283               	bcf	3,5	;RP0=0, select bank2
  1545  0267  1703               	bsf	3,6	;RP1=1, select bank2
  1546  0268  008D               	movwf	13	;volatile
  1547  0269  303F               	movlw	63
  1548  026A  00F0               	movwf	??i1_eeprom_read
  1549  026B  0870               	movf	??i1_eeprom_read,w
  1550  026C  1683               	bsf	3,5	;RP0=1, select bank3
  1551  026D  1703               	bsf	3,6	;RP1=1, select bank3
  1552  026E  058C               	andwf	12,f	;volsfr
  1553  026F  140C               	bsf	12,0	;volsfr
  1554  0270  1003               	clrc
  1555  0271  180C               	btfsc	12,0	;volsfr
  1556  0272  1403               	setc
  1557  0273  3000               	movlw	0
  1558  0274  1803               	skipnc
  1559  0275  3001               	movlw	1
  1560  0276  1283               	bcf	3,5	;RP0=0, select bank2
  1561  0277  1703               	bsf	3,6	;RP1=1, select bank2
  1562  0278  080C               	movf	12,w	;volatile
  1563  0279  0008               	return
  1564  027A                     __end_ofi1_eeprom_read:	
  1565  007E                     btemp	set	126	;btemp
  1566  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     15      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_key_read
    _key_read->i1_eeprom_read

Critical Paths under _main in BANK0

    _main->_eeprom_wr_init
    _eeprom_wr_init->_eeprom_write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1621
                                              4 BANK0     11    11      0
                        _eeprom_read
                     _eeprom_wr_init
                            _io_init
                          _port_init
                            _t0_init
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_wr_init                                       1     1      0    1210
                                              3 BANK0      1     1      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1    1210
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      45
                                              8 COMMON     4     4      0
                           _key_read
 ---------------------------------------------------------------------------------
 (4) _key_read                                             6     4      2      45
                                              2 COMMON     6     4      2
                      i1_eeprom_read
 ---------------------------------------------------------------------------------
 (5) i1_eeprom_read                                        2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read
   _eeprom_wr_init
     _eeprom_write
   _io_init
   _port_init
   _t0_init

 _isr (ROOT)
   _key_read
     i1_eeprom_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jul 03 19:36:13 2020

            __CFG_CP$OFF 0000                       _RD 0C60                       _WR 0C61  
                    l180 01C4                      l158 0222                      l920 018D  
                    l912 0186                      l904 0180                      l932 016C  
                    l934 01B5                      l928 01A0                      l880 0142  
                    l894 016A                      l888 0151                      _GIE 005F  
                    _RB5 0035                      _RB7 0037                      u301 0220  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
           __CFG_CPD$OFF 0000                      u365 015F                      u455 0176  
                    u467 01BB                      _PSA 040B          io_sw_read@swOld 007D  
                    _rch 0031                      _isr 01F1                      fsr0 0004  
                    indf 0000             __CFG_IESO$ON 0000             __CFG_FOSC$EC 0000  
           __CFG_LVP$OFF 0000                     ?_isr 0070                     _T0IE 005D  
                   _T0IF 005A                     _T0CS 040D                     _RBIE 005B  
                   i1l54 0211                     _TMR0 0001                     _WREN 0C62  
         ??_eeprom_write 0021             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0129                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0012            __CFG_MCLRE$ON 0000                    ??_isr 0078  
        __end_of_t0_init 02A6                    ?_main 0070                    _EEADR 010D  
                  _ANS13 0C4D            __CFG_WDTE$OFF 0000                    _CARRY 0018  
                  _IOCB6 04B6                    i1l158 0260                    i1l862 020C  
                  i1l864 020E                    u33_25 0205                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _WPUB6 04AE  
                  _nRBPU 040F          __end_of_io_init 0299                    main@i 002D  
         __pbitbssCOMMON 03E0                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 01C1  
                 ??_main 0024   __size_ofi1_eeprom_read 001B                   _EEDATA 010C  
                 _EECON1 018C                   _EECON2 018D                   _TRISB5 0435  
                 _TRISB6 0436                   _TRISB7 0437         ??_eeprom_wr_init 0023  
         __CFG_PWRTE$OFF 0000     __size_of_eeprom_read 0024                ??_t0_init 0020  
                 _antigo 002F         __end_of_key_read 025F     __end_of_eeprom_write 01F1  
              ??_io_init 0020             __pdataCOMMON 007D                   saved_w 007E  
__end_of__initialization 001E          eeprom_read@addr 0021            i1_eeprom_read 025F  
         __pcstackCOMMON 0070        eeprom_write@value 0020               __pbssBANK0 002F  
         ?i1_eeprom_read 0070               __pmaintext 0129               __pintentry 0004  
     __size_of_port_init 0010                ?_key_read 0072                  _t0_init 0299  
  __size_of_eeprom_write 0030                  __ptext1 0299                  __ptext2 027A  
                __ptext3 028A                  __ptext4 0022                  __ptext5 01C1  
                __ptext6 021C                  __ptext7 01F1                  __ptext8 0240  
                __ptext9 025F                  _io_init 028A             __size_of_isr 002B  
                main@lcd 0026     end_of_initialization 001E          ??i1_eeprom_read 0070  
             ??_key_read 0074             _eeprom_write 01C1        __end_of_port_init 028A  
          ??_eeprom_read 0020            __pidataCOMMON 02A6      start_initialization 0015  
            __end_of_isr 021C      __end_of_eeprom_read 0240  __size_of_eeprom_wr_init 0107  
              ___latbits 0002            __pcstackBANK0 0020         eeprom_write@addr 0022  
      __size_of_key_read 001F                 ?_t0_init 0070                 ?_io_init 0070  
      interrupt_function 0004              _eeprom_read 021C                _swPressed 03E0  
              _port_init 027A                main@i_max 002B    __end_ofi1_eeprom_read 027A  
       __size_of_t0_init 000D           _eeprom_wr_init 0022               ?_port_init 0070  
          key_read@temp1 0076         __size_of_io_init 000F        __CFG_BOR4V$BOR40V 0000  
      i1eeprom_read@addr 0071                 _key_read 0240            __size_of_main 0098  
 __end_of_eeprom_wr_init 0129                 intlevel1 0000          ?_eeprom_wr_init 0070  
            ??_port_init 0020            ?_eeprom_write 0020             ?_eeprom_read 0070  
