

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 30 16:06:20 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1363  0202  00A1               	movwf	??_eeprom_write
  1364  0203  0821               	movf	??_eeprom_write,w
  1365  0204  1683               	bsf	3,5	;RP0=1, select bank3
  1366  0205  1703               	bsf	3,6	;RP1=1, select bank3
  1367  0206  058C               	andwf	12,f	;volsfr
  1368  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0209  1003               	bcf	3,0	;volatile
  1371  020A  1B8B               	btfsc	11,7	;volatile
  1372  020B  1403               	bsf	3,0	;volatile
  1373  020C  138B               	bcf	11,7	;volatile
  1374  020D  1683               	bsf	3,5	;RP0=1, select bank3
  1375  020E  1703               	bsf	3,6	;RP1=1, select bank3
  1376  020F  150C               	bsf	12,2	;volsfr
  1377  0210  3055               	movlw	85
  1378  0211  008D               	movwf	13	;volsfr
  1379  0212  30AA               	movlw	170
  1380  0213  008D               	movwf	13	;volsfr
  1381  0214  148C               	bsf	12,1	;volsfr
  1382  0215  110C               	bcf	12,2	;volsfr
  1383  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0218  1C03               	btfss	3,0	;volatile
  1386  0219  0008               	return
  1387  021A  178B               	bsf	11,7	;volatile
  1388  021B  0008               	return
  1389  021C                     __end_of_eeprom_write:	
  1390                           
  1391                           	psect	text6
  1392  0270                     __ptext6:	
  1393 ;; *************** function _eeprom_read *****************
  1394 ;; Defined at:
  1395 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeread.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  addr            1    wreg     unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  addr            1    1[BANK0 ] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      unsigned char 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         0       1       0       0       0
  1411 ;;      Temps:          0       1       0       0       0
  1412 ;;      Totals:         0       2       0       0       0
  1413 ;;Total ram usage:        2 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    2
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _eeprom_read
  1425  0270                     _eeprom_read:	
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1429                           ;eeprom_read@addr stored from wreg
  1430  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0272  00A1               	movwf	eeprom_read@addr
  1433  0273  2A76               	goto	l302
  1434  0274                     u501:	
  1435  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0276                     l302:	
  1438  0276  0064               	clrwdt	;# 
  1439  0277  1683               	bsf	3,5	;RP0=1, select bank3
  1440  0278  1703               	bsf	3,6	;RP1=1, select bank3
  1441  0279  188C               	btfsc	12,1	;volsfr
  1442  027A  2A74               	goto	u501
  1443  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1444  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1445  027D  0821               	movf	eeprom_read@addr,w
  1446  027E  1283               	bcf	3,5	;RP0=0, select bank2
  1447  027F  1703               	bsf	3,6	;RP1=1, select bank2
  1448  0280  008D               	movwf	13	;volatile
  1449  0281  303F               	movlw	63
  1450  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0284  00A0               	movwf	??_eeprom_read
  1453  0285  0820               	movf	??_eeprom_read,w
  1454  0286  1683               	bsf	3,5	;RP0=1, select bank3
  1455  0287  1703               	bsf	3,6	;RP1=1, select bank3
  1456  0288  058C               	andwf	12,f	;volsfr
  1457  0289  140C               	bsf	12,0	;volsfr
  1458  028A  1003               	clrc
  1459  028B  180C               	btfsc	12,0	;volsfr
  1460  028C  1403               	setc
  1461  028D  3000               	movlw	0
  1462  028E  1803               	skipnc
  1463  028F  3001               	movlw	1
  1464  0290  1283               	bcf	3,5	;RP0=0, select bank2
  1465  0291  1703               	bsf	3,6	;RP1=1, select bank2
  1466  0292  080C               	movf	12,w	;volatile
  1467  0293  0008               	return
  1468  0294                     __end_of_eeprom_read:	
  1469                           
  1470                           	psect	text7
  1471  0247                     __ptext7:	
  1472 ;; *************** function _adc_init_0 *****************
  1473 ;; Defined at:
  1474 ;;		line 12 in file "adc.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       2       0       0       0
  1491 ;;      Totals:         0       2       0       0       0
  1492 ;;Total ram usage:        2 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _adc_init_0
  1504  0247                     _adc_init_0:	
  1505                           
  1506                           ;adc.c: 13: TRISA = 0b00000001;
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _adc_init_0: [wreg+status,2]
  1510  0247  3001               	movlw	1
  1511  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1513  024A  0085               	movwf	5	;volatile
  1514                           
  1515                           ;adc.c: 14: ANSEL = 0b00000001;
  1516  024B  3001               	movlw	1
  1517  024C  1683               	bsf	3,5	;RP0=1, select bank3
  1518  024D  1703               	bsf	3,6	;RP1=1, select bank3
  1519  024E  0088               	movwf	8	;volatile
  1520                           
  1521                           ;adc.c: 15: ANSELH = 0;
  1522  024F  0189               	clrf	9	;volatile
  1523                           
  1524                           ;adc.c: 16: ADCS0 = 0;
  1525  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0252  131F               	bcf	31,6	;volatile
  1528                           
  1529                           ;adc.c: 17: ADCS1 = 1;
  1530  0253  179F               	bsf	31,7	;volatile
  1531                           
  1532                           ;adc.c: 18: VCFG0 = 0;
  1533  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0256  121F               	bcf	31,4	;volatile
  1536                           
  1537                           ;adc.c: 19: VCFG1 = 0;
  1538  0257  129F               	bcf	31,5	;volatile
  1539                           
  1540                           ;adc.c: 20: CHS0 = 0;
  1541  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1543  025A  111F               	bcf	31,2	;volatile
  1544                           
  1545                           ;adc.c: 21: CHS1 = 0;
  1546  025B  119F               	bcf	31,3	;volatile
  1547                           
  1548                           ;adc.c: 22: CHS2 = 0;
  1549  025C  121F               	bcf	31,4	;volatile
  1550                           
  1551                           ;adc.c: 23: CHS3 = 0;
  1552  025D  129F               	bcf	31,5	;volatile
  1553                           
  1554                           ;adc.c: 24: ADFM = 0;
  1555  025E  1683               	bsf	3,5	;RP0=1, select bank1
  1556  025F  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0260  139F               	bcf	31,7	;volatile
  1558                           
  1559                           ;adc.c: 25: ADON = 1;
  1560  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0263  141F               	bsf	31,0	;volatile
  1563                           
  1564                           ;adc.c: 26: _delay((unsigned long)((10)*(20000000/4000.0)));
  1565  0264  3041               	movlw	65
  1566  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0267  00A1               	movwf	??_adc_init_0+1
  1569  0268  30ED               	movlw	237
  1570  0269  00A0               	movwf	??_adc_init_0
  1571  026A                     u817:	
  1572  026A  0BA0               	decfsz	??_adc_init_0,f
  1573  026B  2A6A               	goto	u817
  1574  026C  0BA1               	decfsz	??_adc_init_0+1,f
  1575  026D  2A6A               	goto	u817
  1576  026E  2A6F               	nop2
  1577  026F  0008               	return
  1578  0270                     __end_of_adc_init_0:	
  1579                           
  1580                           	psect	text8
  1581  01B8                     __ptext8:	
  1582 ;; *************** function ___lwmod *****************
  1583 ;; Defined at:
  1584 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  divisor         2    8[BANK0 ] unsigned int 
  1587 ;;  dividend        2   10[BANK0 ] unsigned int 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  counter         1   13[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  2    8[BANK0 ] unsigned int 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       4       0       0       0
  1600 ;;      Locals:         0       1       0       0       0
  1601 ;;      Temps:          0       1       0       0       0
  1602 ;;      Totals:         0       6       0       0       0
  1603 ;;Total ram usage:        6 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    2
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function ___lwmod
  1615  01B8                     ___lwmod:	
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1619  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1620  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1621  01BA  0828               	movf	___lwmod@divisor,w
  1622  01BB  0429               	iorwf	___lwmod@divisor+1,w
  1623  01BC  1903               	btfsc	3,2
  1624  01BD  29E7               	goto	l1196
  1625  01BE  01AD               	clrf	___lwmod@counter
  1626  01BF  0AAD               	incf	___lwmod@counter,f
  1627  01C0                     l1186:	
  1628  01C0  1BA9               	btfsc	___lwmod@divisor+1,7
  1629  01C1  29CE               	goto	l1188
  1630  01C2  3001               	movlw	1
  1631  01C3                     u595:	
  1632  01C3  1003               	clrc
  1633  01C4  0DA8               	rlf	___lwmod@divisor,f
  1634  01C5  0DA9               	rlf	___lwmod@divisor+1,f
  1635  01C6  3EFF               	addlw	-1
  1636  01C7  1D03               	skipz
  1637  01C8  29C3               	goto	u595
  1638  01C9  3001               	movlw	1
  1639  01CA  00AC               	movwf	??___lwmod
  1640  01CB  082C               	movf	??___lwmod,w
  1641  01CC  07AD               	addwf	___lwmod@counter,f
  1642  01CD  29C0               	goto	l1186
  1643  01CE                     l1188:	
  1644  01CE  0829               	movf	___lwmod@divisor+1,w
  1645  01CF  022B               	subwf	___lwmod@dividend+1,w
  1646  01D0  1D03               	skipz
  1647  01D1  29D4               	goto	u615
  1648  01D2  0828               	movf	___lwmod@divisor,w
  1649  01D3  022A               	subwf	___lwmod@dividend,w
  1650  01D4                     u615:	
  1651  01D4  1C03               	skipc
  1652  01D5  29DC               	goto	l1192
  1653  01D6  0828               	movf	___lwmod@divisor,w
  1654  01D7  02AA               	subwf	___lwmod@dividend,f
  1655  01D8  0829               	movf	___lwmod@divisor+1,w
  1656  01D9  1C03               	skipc
  1657  01DA  03AB               	decf	___lwmod@dividend+1,f
  1658  01DB  02AB               	subwf	___lwmod@dividend+1,f
  1659  01DC                     l1192:	
  1660  01DC  3001               	movlw	1
  1661  01DD                     u625:	
  1662  01DD  1003               	clrc
  1663  01DE  0CA9               	rrf	___lwmod@divisor+1,f
  1664  01DF  0CA8               	rrf	___lwmod@divisor,f
  1665  01E0  3EFF               	addlw	-1
  1666  01E1  1D03               	skipz
  1667  01E2  29DD               	goto	u625
  1668  01E3  3001               	movlw	1
  1669  01E4  02AD               	subwf	___lwmod@counter,f
  1670  01E5  1D03               	btfss	3,2
  1671  01E6  29CE               	goto	l1188
  1672  01E7                     l1196:	
  1673  01E7  082B               	movf	___lwmod@dividend+1,w
  1674  01E8  00A9               	movwf	?___lwmod+1
  1675  01E9  082A               	movf	___lwmod@dividend,w
  1676  01EA  00A8               	movwf	?___lwmod
  1677  01EB  0008               	return
  1678  01EC                     __end_of___lwmod:	
  1679                           
  1680                           	psect	text9
  1681  017A                     __ptext9:	
  1682 ;; *************** function ___lwdiv *****************
  1683 ;; Defined at:
  1684 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  divisor         2    0[BANK0 ] unsigned int 
  1687 ;;  dividend        2    2[BANK0 ] unsigned int 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  quotient        2    5[BANK0 ] unsigned int 
  1690 ;;  counter         1    7[BANK0 ] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  2    0[BANK0 ] unsigned int 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       4       0       0       0
  1701 ;;      Locals:         0       3       0       0       0
  1702 ;;      Temps:          0       1       0       0       0
  1703 ;;      Totals:         0       8       0       0       0
  1704 ;;Total ram usage:        8 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    2
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function ___lwdiv
  1716  017A                     ___lwdiv:	
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1720  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1721  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1722  017C  01A5               	clrf	___lwdiv@quotient
  1723  017D  01A6               	clrf	___lwdiv@quotient+1
  1724  017E  0820               	movf	___lwdiv@divisor,w
  1725  017F  0421               	iorwf	___lwdiv@divisor+1,w
  1726  0180  1903               	btfsc	3,2
  1727  0181  29B3               	goto	l1174
  1728  0182  01A7               	clrf	___lwdiv@counter
  1729  0183  0AA7               	incf	___lwdiv@counter,f
  1730  0184                     l1162:	
  1731  0184  1BA1               	btfsc	___lwdiv@divisor+1,7
  1732  0185  2992               	goto	l1164
  1733  0186  3001               	movlw	1
  1734  0187                     u525:	
  1735  0187  1003               	clrc
  1736  0188  0DA0               	rlf	___lwdiv@divisor,f
  1737  0189  0DA1               	rlf	___lwdiv@divisor+1,f
  1738  018A  3EFF               	addlw	-1
  1739  018B  1D03               	skipz
  1740  018C  2987               	goto	u525
  1741  018D  3001               	movlw	1
  1742  018E  00A4               	movwf	??___lwdiv
  1743  018F  0824               	movf	??___lwdiv,w
  1744  0190  07A7               	addwf	___lwdiv@counter,f
  1745  0191  2984               	goto	l1162
  1746  0192                     l1164:	
  1747  0192  3001               	movlw	1
  1748  0193                     u545:	
  1749  0193  1003               	clrc
  1750  0194  0DA5               	rlf	___lwdiv@quotient,f
  1751  0195  0DA6               	rlf	___lwdiv@quotient+1,f
  1752  0196  3EFF               	addlw	-1
  1753  0197  1D03               	skipz
  1754  0198  2993               	goto	u545
  1755  0199  0821               	movf	___lwdiv@divisor+1,w
  1756  019A  0223               	subwf	___lwdiv@dividend+1,w
  1757  019B  1D03               	skipz
  1758  019C  299F               	goto	u555
  1759  019D  0820               	movf	___lwdiv@divisor,w
  1760  019E  0222               	subwf	___lwdiv@dividend,w
  1761  019F                     u555:	
  1762  019F  1C03               	skipc
  1763  01A0  29A8               	goto	l1170
  1764  01A1  0820               	movf	___lwdiv@divisor,w
  1765  01A2  02A2               	subwf	___lwdiv@dividend,f
  1766  01A3  0821               	movf	___lwdiv@divisor+1,w
  1767  01A4  1C03               	skipc
  1768  01A5  03A3               	decf	___lwdiv@dividend+1,f
  1769  01A6  02A3               	subwf	___lwdiv@dividend+1,f
  1770  01A7  1425               	bsf	___lwdiv@quotient,0
  1771  01A8                     l1170:	
  1772  01A8  3001               	movlw	1
  1773  01A9                     u565:	
  1774  01A9  1003               	clrc
  1775  01AA  0CA1               	rrf	___lwdiv@divisor+1,f
  1776  01AB  0CA0               	rrf	___lwdiv@divisor,f
  1777  01AC  3EFF               	addlw	-1
  1778  01AD  1D03               	skipz
  1779  01AE  29A9               	goto	u565
  1780  01AF  3001               	movlw	1
  1781  01B0  02A7               	subwf	___lwdiv@counter,f
  1782  01B1  1D03               	btfss	3,2
  1783  01B2  2992               	goto	l1164
  1784  01B3                     l1174:	
  1785  01B3  0826               	movf	___lwdiv@quotient+1,w
  1786  01B4  00A1               	movwf	?___lwdiv+1
  1787  01B5  0825               	movf	___lwdiv@quotient,w
  1788  01B6  00A0               	movwf	?___lwdiv
  1789  01B7  0008               	return
  1790  01B8                     __end_of___lwdiv:	
  1791                           
  1792                           	psect	text10
  1793  0294                     __ptext10:	
  1794 ;; *************** function _isr *****************
  1795 ;; Defined at:
  1796 ;;		line 46 in file "main.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         0       0       0       0       0
  1812 ;;      Temps:          4       0       0       0       0
  1813 ;;      Totals:         4       0       0       0       0
  1814 ;;Total ram usage:        4 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    1
  1817 ;; This function calls:
  1818 ;;		_adc_read_0
  1819 ;; This function is called by:
  1820 ;;		Interrupt level 1
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _isr
  1826  0294                     _isr:	
  1827                           
  1828                           ;main.c: 49: if (T0IE && T0IF) {
  1829  0294  1A8B               	btfsc	11,5	;volatile
  1830  0295  1D0B               	btfss	11,2	;volatile
  1831  0296  2AA5               	goto	i1l268
  1832                           
  1833                           ;main.c: 50: ADC = adc_read_0();
  1834  0297  120A  118A  221C  120A  118A  	fcall	_adc_read_0
  1835  029C  0871               	movf	?_adc_read_0+1,w
  1836  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1837  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1838  029F  00B1               	movwf	_ADC+1	;volatile
  1839  02A0  0870               	movf	?_adc_read_0,w
  1840  02A1  00B0               	movwf	_ADC	;volatile
  1841                           
  1842                           ;main.c: 51: TMR0 = 157;
  1843  02A2  309D               	movlw	157
  1844  02A3  0081               	movwf	1	;volatile
  1845                           
  1846                           ;main.c: 52: T0IF = 0;
  1847  02A4  110B               	bcf	11,2	;volatile
  1848  02A5                     i1l268:	
  1849  02A5  087C               	movf	??_isr+3,w
  1850  02A6  00FF               	movwf	127
  1851  02A7  087B               	movf	??_isr+2,w
  1852  02A8  008A               	movwf	10
  1853  02A9  087A               	movf	??_isr+1,w
  1854  02AA  0084               	movwf	4
  1855  02AB  0E79               	swapf	??_isr^(0+-128),w
  1856  02AC  0083               	movwf	3
  1857  02AD  0EFE               	swapf	126,f
  1858  02AE  0E7E               	swapf	126,w
  1859  02AF  0009               	retfie
  1860  02B0                     __end_of_isr:	
  1861                           
  1862                           	psect	intentry
  1863  0004                     __pintentry:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1866                           
  1867  0004                     interrupt_function:	
  1868  007E                     saved_w	set	btemp
  1869  0004  00FE               	movwf	btemp
  1870  0005  0E03               	swapf	3,w
  1871  0006  00F9               	movwf	??_isr
  1872  0007  0804               	movf	4,w
  1873  0008  00FA               	movwf	??_isr+1
  1874  0009  080A               	movf	10,w
  1875  000A  00FB               	movwf	??_isr+2
  1876  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1877  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1878  000D  087F               	movf	btemp+1,w
  1879  000E  00FC               	movwf	??_isr+3
  1880  000F  120A  118A  2A94   	ljmp	_isr
  1881                           
  1882                           	psect	text11
  1883  021C                     __ptext11:	
  1884 ;; *************** function _adc_read_0 *****************
  1885 ;; Defined at:
  1886 ;;		line 30 in file "adc.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  result          2    7[COMMON] int 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  2    0[COMMON] unsigned int 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         2       0       0       0       0
  1901 ;;      Locals:         2       0       0       0       0
  1902 ;;      Temps:          5       0       0       0       0
  1903 ;;      Totals:         9       0       0       0       0
  1904 ;;Total ram usage:        9 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_isr
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _adc_read_0
  1915  021C                     _adc_read_0:	
  1916                           
  1917                           ;adc.c: 31: GO = 1;
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _adc_read_0: [wreg+status,2+status,0]
  1921  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1922  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1923  021E  149F               	bsf	31,1	;volatile
  1924  021F                     i1l40:	
  1925                           ;adc.c: 32: while(GO);
  1926                           
  1927  021F  189F               	btfsc	31,1	;volatile
  1928  0220  2A1F               	goto	i1l40
  1929                           
  1930                           ;adc.c: 33: int result = (ADRESH<<2)+(ADRESL>>6);
  1931  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1933  0223  081E               	movf	30,w	;volatile
  1934  0224  00F2               	movwf	??_adc_read_0
  1935  0225  3006               	movlw	6
  1936  0226                     u49_25:	
  1937  0226  1003               	clrc
  1938  0227  0CF2               	rrf	??_adc_read_0,f
  1939  0228  3EFF               	addlw	-1
  1940  0229  1D03               	skipz
  1941  022A  2A26               	goto	u49_25
  1942  022B  1283               	bcf	3,5	;RP0=0, select bank0
