

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 22 16:15:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2652  02CB                     __ptext8:	
  2653 ;; *************** function _pwm_calc *****************
  2654 ;; Defined at:
  2655 ;;		line 47 in file "pwm.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  adc_value       2   16[BANK0 ] int 
  2658 ;;  pwm_dc1         1   18[BANK0 ] PTR int 
  2659 ;;		 -> main@pwm_dc1(2), 
  2660 ;;  pwm_dc2         1   19[BANK0 ] PTR int 
  2661 ;;		 -> main@pwm_dc2(2), 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;		None
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  2   16[BANK0 ] int 
  2666 ;; Registers used:
  2667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         0       4       0       0       0
  2674 ;;      Locals:         0       0       0       0       0
  2675 ;;      Temps:          0       4       0       0       0
  2676 ;;      Totals:         0       8       0       0       0
  2677 ;;Total ram usage:        8 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; Hardware stack levels required when called:    3
  2680 ;; This function calls:
  2681 ;;		___awdiv
  2682 ;;		___wmul
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _pwm_calc
  2690  02CB                     _pwm_calc:	
  2691                           
  2692                           ;pwm.c: 50: if(adc_value == 512){
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _pwm_calc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2696  02CB  3002               	movlw	2
  2697  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2698  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2699  02CE  0631               	xorwf	pwm_calc@adc_value+1,w
  2700  02CF  0430               	iorwf	pwm_calc@adc_value,w
  2701  02D0  1D03               	btfss	3,2
  2702  02D1  2AF6               	goto	l343
  2703                           
  2704                           ;pwm.c: 51: if(RA1 && RB1){
  2705  02D2  1885               	btfsc	5,1	;volatile
  2706  02D3  1C86               	btfss	6,1	;volatile
  2707  02D4  2AE4               	goto	l1679
  2708                           
  2709                           ;pwm.c: 52: *pwm_dc1 = -50;
  2710  02D5  0832               	movf	pwm_calc@pwm_dc1,w
  2711  02D6  0084               	movwf	4
  2712  02D7  30CE               	movlw	206
  2713  02D8  1383               	bcf	3,7	;select IRP bank0
  2714  02D9  0080               	movwf	0
  2715  02DA  0A84               	incf	4,f
  2716  02DB  30FF               	movlw	255
  2717  02DC  0080               	movwf	0
  2718                           
  2719                           ;pwm.c: 53: *pwm_dc2 = -50;
  2720  02DD  0833               	movf	pwm_calc@pwm_dc2,w
  2721  02DE  0084               	movwf	4
  2722  02DF  30CE               	movlw	206
  2723  02E0  0080               	movwf	0
  2724  02E1  0A84               	incf	4,f
  2725  02E2  30FF               	movlw	255
  2726  02E3  2AF2               	goto	L1
  2727  02E4                     l1679:	
  2728                           ;pwm.c: 54: }
  2729                           
  2730                           
  2731                           ;pwm.c: 55: else{
  2732                           ;pwm.c: 56: *pwm_dc1 = 50;
  2733  02E4  0832               	movf	pwm_calc@pwm_dc1,w
  2734  02E5  0084               	movwf	4
  2735  02E6  3032               	movlw	50
  2736  02E7  1383               	bcf	3,7	;select IRP bank0
  2737  02E8  0080               	movwf	0
  2738  02E9  0A84               	incf	4,f
  2739  02EA  3000               	movlw	0
  2740  02EB  0080               	movwf	0
  2741                           
  2742                           ;pwm.c: 57: *pwm_dc2 = 50;
  2743  02EC  0833               	movf	pwm_calc@pwm_dc2,w
  2744  02ED  0084               	movwf	4
  2745  02EE  3032               	movlw	50
  2746  02EF  0080               	movwf	0
  2747  02F0  0A84               	incf	4,f
  2748  02F1  3000               	movlw	0
  2749  02F2                     L1:	
  2750  02F2  0080               	movwf	0
  2751                           
  2752                           ;pwm.c: 58: }
  2753                           ;pwm.c: 59: return 0;
  2754  02F3  01B0               	clrf	?_pwm_calc
  2755  02F4  01B1               	clrf	?_pwm_calc+1
  2756                           
  2757                           ;pwm.c: 60: }
  2758  02F5  0008               	return
  2759  02F6                     l343:	
  2760                           
  2761                           ;pwm.c: 64: else{
  2762                           ;pwm.c: 65: if(RA1 && RB1){
  2763  02F6  1885               	btfsc	5,1	;volatile
  2764  02F7  1C86               	btfss	6,1	;volatile
  2765  02F8  2B63               	goto	l1691
  2766                           
  2767                           ;pwm.c: 66: *pwm_dc1 = -(adc_value+1)*25/256;
  2768  02F9  3000               	movlw	0
  2769  02FA  00A7               	movwf	___awdiv@divisor
  2770  02FB  3001               	movlw	1
  2771  02FC  00A8               	movwf	___awdiv@divisor+1
  2772  02FD  0830               	movf	pwm_calc@adc_value,w
  2773  02FE  3E01               	addlw	1
  2774  02FF  00B4               	movwf	??_pwm_calc
  2775  0300  0831               	movf	pwm_calc@adc_value+1,w
  2776  0301  1803               	skipnc
  2777  0302  3E01               	addlw	1
  2778  0303  3E00               	addlw	0
  2779  0304  00B5               	movwf	??_pwm_calc+1
  2780  0305  09B4               	comf	??_pwm_calc,f
  2781  0306  09B5               	comf	??_pwm_calc+1,f
  2782  0307  0AB4               	incf	??_pwm_calc,f
  2783  0308  1903               	skipnz
  2784  0309  0AB5               	incf	??_pwm_calc+1,f
  2785  030A  0834               	movf	??_pwm_calc,w
  2786  030B  00A1               	movwf	___wmul@multiplier
  2787  030C  0835               	movf	??_pwm_calc+1,w
  2788  030D  00A2               	movwf	___wmul@multiplier+1
  2789  030E  3019               	movlw	25
  2790  030F  00A3               	movwf	___wmul@multiplicand
  2791  0310  3000               	movlw	0
  2792  0311  00A4               	movwf	___wmul@multiplicand+1
  2793  0312  120A  118A  272A  120A  118A  	fcall	___wmul
  2794  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0319  0822               	movf	?___wmul+1,w
  2797  031A  00AA               	movwf	___awdiv@dividend+1
  2798  031B  0821               	movf	?___wmul,w
  2799  031C  00A9               	movwf	___awdiv@dividend
  2800  031D  120A  118A  24A9  120A  118A  	fcall	___awdiv
  2801  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2802  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2803  0324  0832               	movf	pwm_calc@pwm_dc1,w
  2804  0325  0084               	movwf	4
  2805  0326  0827               	movf	?___awdiv,w
  2806  0327  1383               	bcf	3,7	;select IRP bank0
  2807  0328  0080               	movwf	0
  2808  0329  0A84               	incf	4,f
  2809  032A  0828               	movf	?___awdiv+1,w
  2810  032B  0080               	movwf	0
  2811                           
  2812                           ;pwm.c: 67: *pwm_dc2 = -(100 - (adc_value+1)*25/256);
  2813  032C  3000               	movlw	0
  2814  032D  00A7               	movwf	___awdiv@divisor
  2815  032E  3001               	movlw	1
  2816  032F  00A8               	movwf	___awdiv@divisor+1
  2817  0330  0830               	movf	pwm_calc@adc_value,w
  2818  0331  3E01               	addlw	1
  2819  0332  00A1               	movwf	___wmul@multiplier
  2820  0333  0831               	movf	pwm_calc@adc_value+1,w
  2821  0334  1803               	skipnc
  2822  0335  3E01               	addlw	1
  2823  0336  3E00               	addlw	0
  2824  0337  00A2               	movwf	___wmul@multiplier+1
  2825  0338  3019               	movlw	25
  2826  0339  00A3               	movwf	___wmul@multiplicand
  2827  033A  3000               	movlw	0
  2828  033B  00A4               	movwf	___wmul@multiplicand+1
  2829  033C  120A  118A  272A  120A  118A  	fcall	___wmul
  2830  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0343  0822               	movf	?___wmul+1,w
  2833  0344  00AA               	movwf	___awdiv@dividend+1
  2834  0345  0821               	movf	?___wmul,w
  2835  0346  00A9               	movwf	___awdiv@dividend
  2836  0347  120A  118A  24A9  120A  118A  	fcall	___awdiv
  2837  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2838  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2839  034E  0927               	comf	?___awdiv,w
  2840  034F  00B4               	movwf	??_pwm_calc
  2841  0350  0928               	comf	?___awdiv+1,w
  2842  0351  00B5               	movwf	??_pwm_calc+1
  2843  0352  0AB4               	incf	??_pwm_calc,f
  2844  0353  1903               	skipnz
  2845  0354  0AB5               	incf	??_pwm_calc+1,f
  2846  0355  0834               	movf	??_pwm_calc,w
  2847  0356  3E64               	addlw	100
  2848  0357  00B6               	movwf	??_pwm_calc+2
  2849  0358  0835               	movf	??_pwm_calc+1,w
  2850  0359  1803               	skipnc
  2851  035A  3E01               	addlw	1
  2852  035B  3E00               	addlw	0
  2853  035C  00B7               	movwf	??_pwm_calc+3
  2854  035D  09B6               	comf	??_pwm_calc+2,f
  2855  035E  09B7               	comf	??_pwm_calc+3,f
  2856  035F  0AB6               	incf	??_pwm_calc+2,f
  2857  0360  1903               	skipnz
  2858  0361  0AB7               	incf	??_pwm_calc+3,f
  2859  0362  2BBE               	goto	L2
  2860  0363                     l1691:	
  2861                           ;pwm.c: 68: }
  2862                           
  2863                           
  2864                           ;pwm.c: 69: else{
  2865                           ;pwm.c: 70: *pwm_dc1 = (adc_value+1)*25/256;
  2866  0363  3000               	movlw	0
  2867  0364  00A7               	movwf	___awdiv@divisor
  2868  0365  3001               	movlw	1
  2869  0366  00A8               	movwf	___awdiv@divisor+1
  2870  0367  0830               	movf	pwm_calc@adc_value,w
  2871  0368  3E01               	addlw	1
  2872  0369  00A1               	movwf	___wmul@multiplier
  2873  036A  0831               	movf	pwm_calc@adc_value+1,w
  2874  036B  1803               	skipnc
  2875  036C  3E01               	addlw	1
  2876  036D  3E00               	addlw	0
  2877  036E  00A2               	movwf	___wmul@multiplier+1
  2878  036F  3019               	movlw	25
  2879  0370  00A3               	movwf	___wmul@multiplicand
  2880  0371  3000               	movlw	0
  2881  0372  00A4               	movwf	___wmul@multiplicand+1
  2882  0373  120A  118A  272A  120A  118A  	fcall	___wmul
  2883  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2884  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2885  037A  0822               	movf	?___wmul+1,w
  2886  037B  00AA               	movwf	___awdiv@dividend+1
  2887  037C  0821               	movf	?___wmul,w
  2888  037D  00A9               	movwf	___awdiv@dividend
  2889  037E  120A  118A  24A9  120A  118A  	fcall	___awdiv
  2890  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0385  0832               	movf	pwm_calc@pwm_dc1,w
  2893  0386  0084               	movwf	4
  2894  0387  0827               	movf	?___awdiv,w
  2895  0388  1383               	bcf	3,7	;select IRP bank0
  2896  0389  0080               	movwf	0
  2897  038A  0A84               	incf	4,f
  2898  038B  0828               	movf	?___awdiv+1,w
  2899  038C  0080               	movwf	0
  2900                           
  2901                           ;pwm.c: 71: *pwm_dc2 = 100 - (adc_value+1)*25/256;
  2902  038D  3000               	movlw	0
  2903  038E  00A7               	movwf	___awdiv@divisor
  2904  038F  3001               	movlw	1
  2905  0390  00A8               	movwf	___awdiv@divisor+1
  2906  0391  0830               	movf	pwm_calc@adc_value,w
  2907  0392  3E01               	addlw	1
  2908  0393  00A1               	movwf	___wmul@multiplier
  2909  0394  0831               	movf	pwm_calc@adc_value+1,w
  2910  0395  1803               	skipnc
  2911  0396  3E01               	addlw	1
  2912  0397  3E00               	addlw	0
  2913  0398  00A2               	movwf	___wmul@multiplier+1
  2914  0399  3019               	movlw	25
  2915  039A  00A3               	movwf	___wmul@multiplicand
  2916  039B  3000               	movlw	0
  2917  039C  00A4               	movwf	___wmul@multiplicand+1
  2918  039D  120A  118A  272A  120A  118A  	fcall	___wmul
  2919  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2920  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2921  03A4  0822               	movf	?___wmul+1,w
  2922  03A5  00AA               	movwf	___awdiv@dividend+1
  2923  03A6  0821               	movf	?___wmul,w
  2924  03A7  00A9               	movwf	___awdiv@dividend
  2925  03A8  120A  118A  24A9  120A  118A  	fcall	___awdiv
  2926  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2927  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2928  03AF  0927               	comf	?___awdiv,w
  2929  03B0  00B4               	movwf	??_pwm_calc
  2930  03B1  0928               	comf	?___awdiv+1,w
  2931  03B2  00B5               	movwf	??_pwm_calc+1
  2932  03B3  0AB4               	incf	??_pwm_calc,f
  2933  03B4  1903               	skipnz
  2934  03B5  0AB5               	incf	??_pwm_calc+1,f
  2935  03B6  0834               	movf	??_pwm_calc,w
  2936  03B7  3E64               	addlw	100
  2937  03B8  00B6               	movwf	??_pwm_calc+2
  2938  03B9  0835               	movf	??_pwm_calc+1,w
  2939  03BA  1803               	skipnc
  2940  03BB  3E01               	addlw	1
  2941  03BC  3E00               	addlw	0
  2942  03BD  00B7               	movwf	??_pwm_calc+3
  2943  03BE                     L2:	
  2944  03BE  0833               	movf	pwm_calc@pwm_dc2,w
  2945  03BF  0084               	movwf	4
  2946  03C0  0836               	movf	??_pwm_calc+2,w
  2947  03C1  1383               	bcf	3,7	;select IRP bank0
  2948  03C2  0080               	movwf	0
  2949  03C3  0A84               	incf	4,f
  2950  03C4  0837               	movf	??_pwm_calc+3,w
  2951  03C5  0080               	movwf	0
  2952                           
  2953                           ;pwm.c: 72: }
  2954                           ;pwm.c: 73: return 50*75/(*pwm_dc1-*pwm_dc2);
  2955  03C6  0832               	movf	pwm_calc@pwm_dc1,w
  2956  03C7  0084               	movwf	4
  2957  03C8  0800               	movf	0,w
  2958  03C9  00B4               	movwf	??_pwm_calc
  2959  03CA  0A84               	incf	4,f
  2960  03CB  0800               	movf	0,w
  2961  03CC  00B5               	movwf	??_pwm_calc+1
  2962  03CD  0833               	movf	pwm_calc@pwm_dc2,w
  2963  03CE  0084               	movwf	4
  2964  03CF  0800               	movf	0,w
  2965  03D0  00B6               	movwf	??_pwm_calc+2
  2966  03D1  0A84               	incf	4,f
  2967  03D2  0800               	movf	0,w
  2968  03D3  00B7               	movwf	??_pwm_calc+3
  2969  03D4  09B6               	comf	??_pwm_calc+2,f
  2970  03D5  09B7               	comf	??_pwm_calc+3,f
  2971  03D6  0AB6               	incf	??_pwm_calc+2,f
  2972  03D7  1903               	skipnz
  2973  03D8  0AB7               	incf	??_pwm_calc+3,f
  2974  03D9  0834               	movf	??_pwm_calc,w
  2975  03DA  0736               	addwf	??_pwm_calc+2,w
  2976  03DB  00A7               	movwf	___awdiv@divisor
  2977  03DC  0835               	movf	??_pwm_calc+1,w
  2978  03DD  1803               	skipnc
  2979  03DE  0A35               	incf	??_pwm_calc+1,w
  2980  03DF  0737               	addwf	??_pwm_calc+3,w
  2981  03E0  00A8               	movwf	___awdiv@divisor+1
  2982  03E1  30A6               	movlw	166
  2983  03E2  00A9               	movwf	___awdiv@dividend
  2984  03E3  300E               	movlw	14
  2985  03E4  00AA               	movwf	___awdiv@dividend+1
  2986  03E5  120A  118A  24A9   	fcall	___awdiv
  2987  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2988  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2989  03EA  0828               	movf	?___awdiv+1,w
  2990  03EB  00B1               	movwf	?_pwm_calc+1
  2991  03EC  0827               	movf	?___awdiv,w
  2992  03ED  00B0               	movwf	?_pwm_calc
  2993  03EE  0008               	return
  2994  03EF                     __end_of_pwm_calc:	
  2995                           
  2996                           	psect	text9
  2997  072A                     __ptext9:	
  2998 ;; *************** function ___wmul *****************
  2999 ;; Defined at:
  3000 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  multiplier      2    1[BANK0 ] unsigned int 
  3003 ;;  multiplicand    2    3[BANK0 ] unsigned int 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  product         2    5[BANK0 ] unsigned int 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  2    1[BANK0 ] unsigned int 
  3008 ;; Registers used:
  3009 ;;		wreg, status,2, status,0
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         0       4       0       0       0
  3016 ;;      Locals:         0       2       0       0       0
  3017 ;;      Temps:          0       0       0       0       0
  3018 ;;      Totals:         0       6       0       0       0
  3019 ;;Total ram usage:        6 bytes
  3020 ;; Hardware stack levels used:    1
  3021 ;; Hardware stack levels required when called:    2
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		_pwm_calc
  3026 ;;		_sprintf
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function ___wmul
  3032  072A                     ___wmul:	
  3033                           
  3034                           ;incstack = 0
  3035                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3036  072A  1283               	bcf	3,5	;RP0=0, select bank0
  3037  072B  1303               	bcf	3,6	;RP1=0, select bank0
  3038  072C  01A5               	clrf	___wmul@product
  3039  072D  01A6               	clrf	___wmul@product+1
  3040  072E                     l1429:	
  3041  072E  1C21               	btfss	___wmul@multiplier,0
  3042  072F  2F36               	goto	l476
  3043  0730  0823               	movf	___wmul@multiplicand,w
  3044  0731  07A5               	addwf	___wmul@product,f
  3045  0732  1803               	skipnc
  3046  0733  0AA6               	incf	___wmul@product+1,f
  3047  0734  0824               	movf	___wmul@multiplicand+1,w
  3048  0735  07A6               	addwf	___wmul@product+1,f
  3049  0736                     l476:	
  3050  0736  3001               	movlw	1
  3051  0737                     u1015:	
  3052  0737  1003               	clrc
  3053  0738  0DA3               	rlf	___wmul@multiplicand,f
  3054  0739  0DA4               	rlf	___wmul@multiplicand+1,f
  3055  073A  3EFF               	addlw	-1
  3056  073B  1D03               	skipz
  3057  073C  2F37               	goto	u1015
  3058  073D  3001               	movlw	1
  3059  073E                     u1025:	
  3060  073E  1003               	clrc
  3061  073F  0CA2               	rrf	___wmul@multiplier+1,f
  3062  0740  0CA1               	rrf	___wmul@multiplier,f
  3063  0741  3EFF               	addlw	-1
  3064  0742  1D03               	skipz
  3065  0743  2F3E               	goto	u1025
  3066  0744  0821               	movf	___wmul@multiplier,w
  3067  0745  0422               	iorwf	___wmul@multiplier+1,w
  3068  0746  1D03               	btfss	3,2
  3069  0747  2F2E               	goto	l1429
  3070  0748  0826               	movf	___wmul@product+1,w
  3071  0749  00A2               	movwf	?___wmul+1
  3072  074A  0825               	movf	___wmul@product,w
  3073  074B  00A1               	movwf	?___wmul
  3074  074C  0008               	return
  3075  074D                     __end_of___wmul:	
  3076                           
  3077                           	psect	text10
  3078  04A9                     __ptext10:	
  3079 ;; *************** function ___awdiv *****************
  3080 ;; Defined at:
  3081 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  divisor         2    7[BANK0 ] int 
  3084 ;;  dividend        2    9[BANK0 ] int 
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;  quotient        2   14[BANK0 ] int 
  3087 ;;  sign            1   13[BANK0 ] unsigned char 
  3088 ;;  counter         1   12[BANK0 ] unsigned char 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  2    7[BANK0 ] int 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         0       4       0       0       0
  3099 ;;      Locals:         0       4       0       0       0
  3100 ;;      Temps:          0       1       0       0       0
  3101 ;;      Totals:         0       9       0       0       0
  3102 ;;Total ram usage:        9 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    2
  3105 ;; This function calls:
  3106 ;;		Nothing
  3107 ;; This function is called by:
  3108 ;;		_pwm_calc
  3109 ;;		_pwm_set
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
  3114                           ;psect for function ___awdiv
  3115  04A9                     ___awdiv:	
  3116                           
  3117                           ;incstack = 0
  3118                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3119  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  3120  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  3121  04AB  01AD               	clrf	___awdiv@sign
  3122  04AC  1FA8               	btfss	___awdiv@divisor+1,7
  3123  04AD  2CB5               	goto	l1449
  3124  04AE  09A7               	comf	___awdiv@divisor,f
  3125  04AF  09A8               	comf	___awdiv@divisor+1,f
  3126  04B0  0AA7               	incf	___awdiv@divisor,f
  3127  04B1  1903               	skipnz
  3128  04B2  0AA8               	incf	___awdiv@divisor+1,f
  3129  04B3  01AD               	clrf	___awdiv@sign
  3130  04B4  0AAD               	incf	___awdiv@sign,f
  3131  04B5                     l1449:	
  3132  04B5  1FAA               	btfss	___awdiv@dividend+1,7
  3133  04B6  2CC0               	goto	l1455
  3134  04B7  09A9               	comf	___awdiv@dividend,f
  3135  04B8  09AA               	comf	___awdiv@dividend+1,f
  3136  04B9  0AA9               	incf	___awdiv@dividend,f
  3137  04BA  1903               	skipnz
  3138  04BB  0AAA               	incf	___awdiv@dividend+1,f
  3139  04BC  3001               	movlw	1
  3140  04BD  00AB               	movwf	??___awdiv
  3141  04BE  082B               	movf	??___awdiv,w
  3142  04BF  06AD               	xorwf	___awdiv@sign,f
  3143  04C0                     l1455:	
  3144  04C0  01AE               	clrf	___awdiv@quotient
  3145  04C1  01AF               	clrf	___awdiv@quotient+1
  3146  04C2  0827               	movf	___awdiv@divisor,w
  3147  04C3  0428               	iorwf	___awdiv@divisor+1,w
  3148  04C4  1903               	btfsc	3,2
  3149  04C5  2CF7               	goto	l1477
  3150  04C6  01AC               	clrf	___awdiv@counter
  3151  04C7  0AAC               	incf	___awdiv@counter,f
  3152  04C8                     l1465:	
  3153  04C8  1BA8               	btfsc	___awdiv@divisor+1,7
  3154  04C9  2CD6               	goto	l1467
  3155  04CA  3001               	movlw	1
  3156  04CB                     u1075:	
  3157  04CB  1003               	clrc
  3158  04CC  0DA7               	rlf	___awdiv@divisor,f
  3159  04CD  0DA8               	rlf	___awdiv@divisor+1,f
  3160  04CE  3EFF               	addlw	-1
  3161  04CF  1D03               	skipz
  3162  04D0  2CCB               	goto	u1075
  3163  04D1  3001               	movlw	1
  3164  04D2  00AB               	movwf	??___awdiv
  3165  04D3  082B               	movf	??___awdiv,w
  3166  04D4  07AC               	addwf	___awdiv@counter,f
  3167  04D5  2CC8               	goto	l1465
  3168  04D6                     l1467:	
  3169  04D6  3001               	movlw	1
  3170  04D7                     u1095:	
  3171  04D7  1003               	clrc
  3172  04D8  0DAE               	rlf	___awdiv@quotient,f
  3173  04D9  0DAF               	rlf	___awdiv@quotient+1,f
  3174  04DA  3EFF               	addlw	-1
  3175  04DB  1D03               	skipz
  3176  04DC  2CD7               	goto	u1095
  3177  04DD  0828               	movf	___awdiv@divisor+1,w
  3178  04DE  022A               	subwf	___awdiv@dividend+1,w
  3179  04DF  1D03               	skipz
  3180  04E0  2CE3               	goto	u1105
  3181  04E1  0827               	movf	___awdiv@divisor,w
  3182  04E2  0229               	subwf	___awdiv@dividend,w
  3183  04E3                     u1105:	
  3184  04E3  1C03               	skipc
  3185  04E4  2CEC               	goto	l1473
  3186  04E5  0827               	movf	___awdiv@divisor,w
  3187  04E6  02A9               	subwf	___awdiv@dividend,f
  3188  04E7  0828               	movf	___awdiv@divisor+1,w
  3189  04E8  1C03               	skipc
  3190  04E9  03AA               	decf	___awdiv@dividend+1,f
  3191  04EA  02AA               	subwf	___awdiv@dividend+1,f
  3192  04EB  142E               	bsf	___awdiv@quotient,0
  3193  04EC                     l1473:	
  3194  04EC  3001               	movlw	1
  3195  04ED                     u1115:	
  3196  04ED  1003               	clrc
  3197  04EE  0CA8               	rrf	___awdiv@divisor+1,f
  3198  04EF  0CA7               	rrf	___awdiv@divisor,f
  3199  04F0  3EFF               	addlw	-1
  3200  04F1  1D03               	skipz
  3201  04F2  2CED               	goto	u1115
  3202  04F3  3001               	movlw	1
  3203  04F4  02AC               	subwf	___awdiv@counter,f
  3204  04F5  1D03               	btfss	3,2
  3205  04F6  2CD6               	goto	l1467
  3206  04F7                     l1477:	
  3207  04F7  082D               	movf	___awdiv@sign,w
  3208  04F8  1903               	btfsc	3,2
  3209  04F9  2CFF               	goto	l1481
  3210  04FA  09AE               	comf	___awdiv@quotient,f
  3211  04FB  09AF               	comf	___awdiv@quotient+1,f
  3212  04FC  0AAE               	incf	___awdiv@quotient,f
  3213  04FD  1903               	skipnz
  3214  04FE  0AAF               	incf	___awdiv@quotient+1,f
  3215  04FF                     l1481:	
  3216  04FF  082F               	movf	___awdiv@quotient+1,w
