

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 15:59:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1385                           ; jumptable            260     6 (fixed)
  1386                           ;	Chosen strategy is simple_byte
  1387  00B6  3A00               	xorlw	0	; case 0
  1388  00B7  1903               	skipnz
  1389  00B8  29C7               	goto	l1425
  1390  00B9  3A64               	xorlw	100	; case 100
  1391  00BA  1903               	skipnz
  1392  00BB  28C0               	goto	l1351
  1393  00BC  3A0D               	xorlw	13	; case 105
  1394  00BD  1903               	skipnz
  1395  00BE  28C0               	goto	l1351
  1396  00BF  2827               	goto	l1423
  1397  00C0                     l1351:	
  1398                           
  1399                           ;doprnt.c: 1253: {
  1400                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1401  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1403  00C2  083A               	movf	sprintf@ap,w
  1404  00C3  0084               	movwf	4
  1405  00C4  1383               	bcf	3,7	;select IRP bank0
  1406  00C5  0800               	movf	0,w
  1407  00C6  00BC               	movwf	sprintf@val
  1408  00C7  0A84               	incf	4,f
  1409  00C8  0800               	movf	0,w
  1410  00C9  00BD               	movwf	sprintf@val+1
  1411  00CA  3002               	movlw	2
  1412  00CB  00B7               	movwf	??_sprintf
  1413  00CC  0837               	movf	??_sprintf,w
  1414  00CD  07BA               	addwf	sprintf@ap,f
  1415                           
  1416                           ;doprnt.c: 1261: if((int)val < 0) {
  1417  00CE  1FBD               	btfss	sprintf@val+1,7
  1418  00CF  28D9               	goto	l1361
  1419                           
  1420                           ;doprnt.c: 1262: flag |= 0x03;
  1421  00D0  3003               	movlw	3
  1422  00D1  00B7               	movwf	??_sprintf
  1423  00D2  0837               	movf	??_sprintf,w
  1424  00D3  04BE               	iorwf	sprintf@flag,f
  1425                           
  1426                           ;doprnt.c: 1263: val = -val;
  1427  00D4  09BC               	comf	sprintf@val,f
  1428  00D5  09BD               	comf	sprintf@val+1,f
  1429  00D6  0ABC               	incf	sprintf@val,f
  1430  00D7  1903               	skipnz
  1431  00D8  0ABD               	incf	sprintf@val+1,f
  1432  00D9                     l1361:	
  1433                           
  1434                           ;doprnt.c: 1264: }
  1435                           ;doprnt.c: 1266: }
  1436                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1437  00D9  01C2               	clrf	sprintf@c
  1438  00DA  0AC2               	incf	sprintf@c,f
  1439  00DB  3005               	movlw	5
  1440  00DC  0642               	xorwf	sprintf@c,w
  1441  00DD  1903               	btfsc	3,2
  1442  00DE  2900               	goto	l1373
  1443  00DF                     l1367:	
  1444                           
  1445                           ;doprnt.c: 1306: if(val < dpowers[c])
  1446  00DF  0842               	movf	sprintf@c,w
  1447  00E0  00B7               	movwf	??_sprintf
  1448  00E1  0737               	addwf	??_sprintf,w
  1449  00E2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1450  00E3  0084               	movwf	4
  1451  00E4  120A  118A  23DB  120A  118A  	fcall	stringdir
  1452  00E9  00B8               	movwf	??_sprintf+1
  1453  00EA  120A  118A  23DB  120A  118A  	fcall	stringdir
  1454  00EF  00B9               	movwf	??_sprintf+2
  1455  00F0  0839               	movf	??_sprintf+2,w
  1456  00F1  023D               	subwf	sprintf@val+1,w
  1457  00F2  1D03               	skipz
  1458  00F3  28F6               	goto	u1035
  1459  00F4  0838               	movf	??_sprintf+1,w
  1460  00F5  023C               	subwf	sprintf@val,w
  1461  00F6                     u1035:	
  1462  00F6  1C03               	btfss	3,0
  1463  00F7  2900               	goto	l1373
  1464                           
  1465                           ;doprnt.c: 1307: break;
  1466  00F8  3001               	movlw	1
  1467  00F9  00B7               	movwf	??_sprintf
  1468  00FA  0837               	movf	??_sprintf,w
  1469  00FB  07C2               	addwf	sprintf@c,f
  1470  00FC  3005               	movlw	5
  1471  00FD  0642               	xorwf	sprintf@c,w
  1472  00FE  1D03               	btfss	3,2
  1473  00FF  28DF               	goto	l1367
  1474  0100                     l1373:	
  1475                           
  1476                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1477  0100  083F               	movf	sprintf@width,w
  1478  0101  0440               	iorwf	sprintf@width+1,w
  1479  0102  1903               	btfsc	3,2
  1480  0103  290E               	goto	l299
  1481  0104  083E               	movf	sprintf@flag,w
  1482  0105  3903               	andlw	3
  1483  0106  1903               	btfsc	3,2
  1484  0107  290E               	goto	l299
  1485                           
  1486                           ;doprnt.c: 1346: width--;
  1487  0108  30FF               	movlw	255
  1488  0109  07BF               	addwf	sprintf@width,f
  1489  010A  1803               	skipnc
  1490  010B  0AC0               	incf	sprintf@width+1,f
  1491  010C  30FF               	movlw	255
  1492  010D  07C0               	addwf	sprintf@width+1,f
  1493  010E                     l299:	
  1494                           
  1495                           ;doprnt.c: 1381: if(width > c)
  1496  010E  0842               	movf	sprintf@c,w
  1497  010F  00B7               	movwf	??_sprintf
  1498  0110  01B8               	clrf	??_sprintf+1
  1499  0111  1BB7               	btfsc	??_sprintf,7
  1500  0112  03B8               	decf	??_sprintf+1,f
  1501  0113  0838               	movf	??_sprintf+1,w
  1502  0114  3A80               	xorlw	128
  1503  0115  00B9               	movwf	??_sprintf+2
  1504  0116  0840               	movf	sprintf@width+1,w
  1505  0117  3A80               	xorlw	128
  1506  0118  0239               	subwf	??_sprintf+2,w
  1507  0119  1D03               	skipz
  1508  011A  291D               	goto	u1075
  1509  011B  083F               	movf	sprintf@width,w
  1510  011C  0237               	subwf	??_sprintf,w
  1511  011D                     u1075:	
  1512  011D  1803               	skipnc
  1513  011E  292D               	goto	l1381
  1514                           
  1515                           ;doprnt.c: 1382: width -= c;
  1516  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0121  0842               	movf	sprintf@c,w
  1519  0122  00B7               	movwf	??_sprintf
  1520  0123  01B8               	clrf	??_sprintf+1
  1521  0124  1BB7               	btfsc	??_sprintf,7
  1522  0125  03B8               	decf	??_sprintf+1,f
  1523  0126  0837               	movf	??_sprintf,w
  1524  0127  02BF               	subwf	sprintf@width,f
  1525  0128  0838               	movf	??_sprintf+1,w
  1526  0129  1C03               	skipc
  1527  012A  03C0               	decf	sprintf@width+1,f
  1528  012B  02C0               	subwf	sprintf@width+1,f
  1529  012C  2931               	goto	l1383
  1530  012D                     l1381:	
  1531                           
  1532                           ;doprnt.c: 1383: else
  1533                           ;doprnt.c: 1384: width = 0;
  1534  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1535  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1536  012F  01BF               	clrf	sprintf@width
  1537  0130  01C0               	clrf	sprintf@width+1
  1538  0131                     l1383:	
  1539                           
  1540                           ;doprnt.c: 1387: if(flag & 0x04) {
  1541  0131  1D3E               	btfss	sprintf@flag,2
  1542  0132  2958               	goto	l1399
  1543                           
  1544                           ;doprnt.c: 1392: if(flag & 0x03)
  1545  0133  083E               	movf	sprintf@flag,w
  1546  0134  3903               	andlw	3
  1547  0135  1903               	btfsc	3,2
  1548  0136  2942               	goto	l1391
  1549                           
  1550                           ;doprnt.c: 1393: ((*sp++ = ('-')));
  1551  0137  302D               	movlw	45
  1552  0138  00B7               	movwf	??_sprintf
  1553  0139  0841               	movf	sprintf@sp,w
  1554  013A  0084               	movwf	4
  1555  013B  0837               	movf	??_sprintf,w
  1556  013C  1383               	bcf	3,7	;select IRP bank0
  1557  013D  0080               	movwf	0
  1558  013E  3001               	movlw	1
  1559  013F  00B7               	movwf	??_sprintf
  1560  0140  0837               	movf	??_sprintf,w
  1561  0141  07C1               	addwf	sprintf@sp,f
  1562  0142                     l1391:	
  1563                           
  1564                           ;doprnt.c: 1415: if(width)
  1565  0142  083F               	movf	sprintf@width,w
  1566  0143  0440               	iorwf	sprintf@width+1,w
  1567  0144  1903               	btfsc	3,2
  1568  0145  2980               	goto	l1413
  1569                           
  1570                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  1571                           
  1572                           ;doprnt.c: 1416: do
  1573  0146  3030               	movlw	48
  1574  0147  00B7               	movwf	??_sprintf
  1575  0148  0841               	movf	sprintf@sp,w
  1576  0149  0084               	movwf	4
  1577  014A  0837               	movf	??_sprintf,w
  1578  014B  1383               	bcf	3,7	;select IRP bank0
  1579  014C  0080               	movwf	0
  1580  014D  3001               	movlw	1
  1581  014E  00B7               	movwf	??_sprintf
  1582  014F  0837               	movf	??_sprintf,w
  1583  0150  07C1               	addwf	sprintf@sp,f
  1584                           
  1585                           ;doprnt.c: 1418: while(--width);
  1586  0151  30FF               	movlw	255
  1587  0152  07BF               	addwf	sprintf@width,f
  1588  0153  1803               	skipnc
  1589  0154  0AC0               	incf	sprintf@width+1,f
  1590  0155  30FF               	movlw	255
  1591  0156  07C0               	addwf	sprintf@width+1,f
  1592  0157  2942               	goto	l1391
  1593  0158                     l1399:	
  1594                           ;doprnt.c: 1420: } else
  1595                           
  1596                           
  1597                           ;doprnt.c: 1422: {
  1598                           ;doprnt.c: 1424: if(width
  1599                           ;doprnt.c: 1428: )
  1600  0158  083F               	movf	sprintf@width,w
  1601  0159  0440               	iorwf	sprintf@width+1,w
  1602  015A  1903               	btfsc	3,2
  1603  015B  2971               	goto	l1407
  1604  015C                     l1401:	
  1605                           ;doprnt.c: 1429: do
  1606                           
  1607                           
  1608                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1609  015C  3020               	movlw	32
  1610  015D  00B7               	movwf	??_sprintf
  1611  015E  0841               	movf	sprintf@sp,w
  1612  015F  0084               	movwf	4
  1613  0160  0837               	movf	??_sprintf,w
  1614  0161  1383               	bcf	3,7	;select IRP bank0
  1615  0162  0080               	movwf	0
  1616  0163  3001               	movlw	1
  1617  0164  00B7               	movwf	??_sprintf
  1618  0165  0837               	movf	??_sprintf,w
  1619  0166  07C1               	addwf	sprintf@sp,f
  1620                           
  1621                           ;doprnt.c: 1431: while(--width);
  1622  0167  30FF               	movlw	255
  1623  0168  07BF               	addwf	sprintf@width,f
  1624  0169  1803               	skipnc
  1625  016A  0AC0               	incf	sprintf@width+1,f
  1626  016B  30FF               	movlw	255
  1627  016C  07C0               	addwf	sprintf@width+1,f
  1628  016D  083F               	movf	sprintf@width,w
  1629  016E  0440               	iorwf	sprintf@width+1,w
  1630  016F  1D03               	btfss	3,2
  1631  0170  295C               	goto	l1401
  1632  0171                     l1407:	
  1633                           
  1634                           ;doprnt.c: 1438: if(flag & 0x03)
  1635  0171  083E               	movf	sprintf@flag,w
  1636  0172  3903               	andlw	3
  1637  0173  1903               	btfsc	3,2
  1638  0174  2980               	goto	l1413
  1639                           
  1640                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1641  0175  302D               	movlw	45
  1642  0176  00B7               	movwf	??_sprintf
  1643  0177  0841               	movf	sprintf@sp,w
  1644  0178  0084               	movwf	4
  1645  0179  0837               	movf	??_sprintf,w
  1646  017A  1383               	bcf	3,7	;select IRP bank0
  1647  017B  0080               	movwf	0
  1648  017C  3001               	movlw	1
  1649  017D  00B7               	movwf	??_sprintf
  1650  017E  0837               	movf	??_sprintf,w
  1651  017F  07C1               	addwf	sprintf@sp,f
  1652  0180                     l1413:	
  1653                           
  1654                           ;doprnt.c: 1469: }
  1655                           ;doprnt.c: 1472: prec = c;
  1656  0180  0842               	movf	sprintf@c,w
  1657  0181  00B7               	movwf	??_sprintf
  1658  0182  0837               	movf	??_sprintf,w
  1659  0183  00BB               	movwf	sprintf@prec
  1660  0184                     l1421:	
  1661                           ;doprnt.c: 1474: while(prec--) {
  1662                           
  1663  0184  30FF               	movlw	255
  1664  0185  00B7               	movwf	??_sprintf
  1665  0186  0837               	movf	??_sprintf,w
  1666  0187  07BB               	addwf	sprintf@prec,f
  1667  0188  0A3B               	incf	sprintf@prec,w
  1668  0189  1903               	btfsc	3,2
  1669  018A  2827               	goto	l1423
  1670                           
  1671                           ;doprnt.c: 1478: {
  1672                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1673  018B  300A               	movlw	10
  1674  018C  00AE               	movwf	___lwmod@divisor
  1675  018D  3000               	movlw	0
  1676  018E  00AF               	movwf	___lwmod@divisor+1
  1677  018F  083B               	movf	sprintf@prec,w
  1678  0190  00B7               	movwf	??_sprintf
  1679  0191  0737               	addwf	??_sprintf,w
  1680  0192  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1681  0193  0084               	movwf	4
  1682  0194  120A  118A  23DB  120A  118A  	fcall	stringdir
  1683  0199  00A6               	movwf	___lwdiv@divisor
  1684  019A  120A  118A  23DB  120A  118A  	fcall	stringdir
  1685  019F  00A7               	movwf	___lwdiv@divisor+1
  1686  01A0  083D               	movf	sprintf@val+1,w
  1687  01A1  00A9               	movwf	___lwdiv@dividend+1
  1688  01A2  083C               	movf	sprintf@val,w
  1689  01A3  00A8               	movwf	___lwdiv@dividend
  1690  01A4  120A  118A  230A  120A  118A  	fcall	___lwdiv
  1691  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1692  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1693  01AB  0827               	movf	?___lwdiv+1,w
  1694  01AC  00B1               	movwf	___lwmod@dividend+1
  1695  01AD  0826               	movf	?___lwdiv,w
  1696  01AE  00B0               	movwf	___lwmod@dividend
  1697  01AF  120A  118A  2348  120A  118A  	fcall	___lwmod
  1698  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1699  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1700  01B6  082E               	movf	?___lwmod,w
  1701  01B7  3E30               	addlw	48
  1702  01B8  00B8               	movwf	??_sprintf+1
  1703  01B9  0838               	movf	??_sprintf+1,w
  1704  01BA  00C2               	movwf	sprintf@c
  1705                           
  1706                           ;doprnt.c: 1523: }
  1707                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1708  01BB  0842               	movf	sprintf@c,w
  1709  01BC  00B7               	movwf	??_sprintf
  1710  01BD  0841               	movf	sprintf@sp,w
  1711  01BE  0084               	movwf	4
  1712  01BF  0837               	movf	??_sprintf,w
  1713  01C0  1383               	bcf	3,7	;select IRP bank0
  1714  01C1  0080               	movwf	0
  1715  01C2  3001               	movlw	1
  1716  01C3  00B7               	movwf	??_sprintf
  1717  01C4  0837               	movf	??_sprintf,w
  1718  01C5  07C1               	addwf	sprintf@sp,f
  1719  01C6  2984               	goto	l1421
  1720  01C7                     l1425:	
  1721                           ;doprnt.c: 1525: }
  1722                           ;doprnt.c: 1533: }
  1723                           ;doprnt.c: 1535: alldone:
  1724                           
  1725                           
  1726                           ;doprnt.c: 1538: *sp = 0;
  1727  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1728  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1729  01C9  0841               	movf	sprintf@sp,w
  1730  01CA  0084               	movwf	4
  1731  01CB  1383               	bcf	3,7	;select IRP bank0
  1732  01CC  0180               	clrf	0
  1733  01CD  0008               	return
  1734  01CE                     __end_of_sprintf:	
  1735                           ;doprnt.c: 1540: return 0;
  1736                           ;	Return value of _sprintf is never used
  1737                           
  1738                           
  1739                           	psect	text3
  1740  048B                     __ptext3:	
  1741 ;; *************** function _isdigit *****************
  1742 ;; Defined at:
  1743 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  c               1    wreg     unsigned char 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  c               1    1[BANK0 ] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;		None               void
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       2       0       0       0
  1759 ;;      Temps:          0       0       0       0       0
  1760 ;;      Totals:         0       2       0       0       0
  1761 ;;Total ram usage:        2 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    2
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_sprintf
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _isdigit
  1773  048B                     _isdigit:	
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1777                           ;isdigit@c stored from wreg
  1778  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1779  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1780  048D  00A1               	movwf	isdigit@c
  1781  048E  01A0               	clrf	_isdigit$384
  1782  048F  303A               	movlw	58
  1783  0490  0221               	subwf	isdigit@c,w
  1784  0491  1803               	skipnc
  1785  0492  2C99               	goto	l1181
  1786  0493  3030               	movlw	48
  1787  0494  0221               	subwf	isdigit@c,w
  1788  0495  1C03               	skipc
  1789  0496  2C99               	goto	l1181
  1790  0497  01A0               	clrf	_isdigit$384
  1791  0498  0AA0               	incf	_isdigit$384,f
  1792  0499                     l1181:	
  1793  0499  0C20               	rrf	_isdigit$384,w
  1794  049A  0008               	return
  1795  049B                     __end_of_isdigit:	
  1796                           
  1797                           	psect	text4
  1798  03F8                     __ptext4:	
  1799 ;; *************** function ___wmul *****************
  1800 ;; Defined at:
  1801 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1804 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  product         2    4[BANK0 ] unsigned int 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  2    0[BANK0 ] unsigned int 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       4       0       0       0
  1817 ;;      Locals:         0       2       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       6       0       0       0
  1820 ;;Total ram usage:        6 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    2
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;;		_sprintf
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function ___wmul
  1833  03F8                     ___wmul:	
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1837  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1838  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1839  03FA  01A4               	clrf	___wmul@product
  1840  03FB  01A5               	clrf	___wmul@product+1
  1841  03FC                     l1187:	
  1842  03FC  1C20               	btfss	___wmul@multiplier,0
  1843  03FD  2C04               	goto	l400
  1844  03FE  0822               	movf	___wmul@multiplicand,w
  1845  03FF  07A4               	addwf	___wmul@product,f
  1846  0400  1803               	skipnc
  1847  0401  0AA5               	incf	___wmul@product+1,f
  1848  0402  0823               	movf	___wmul@multiplicand+1,w
  1849  0403  07A5               	addwf	___wmul@product+1,f
  1850  0404                     l400:	
  1851  0404  3001               	movlw	1
  1852  0405                     u785:	
  1853  0405  1003               	clrc
  1854  0406  0DA2               	rlf	___wmul@multiplicand,f
  1855  0407  0DA3               	rlf	___wmul@multiplicand+1,f
  1856  0408  3EFF               	addlw	-1
  1857  0409  1D03               	skipz
  1858  040A  2C05               	goto	u785
  1859  040B  3001               	movlw	1
  1860  040C                     u795:	
  1861  040C  1003               	clrc
  1862  040D  0CA1               	rrf	___wmul@multiplier+1,f
  1863  040E  0CA0               	rrf	___wmul@multiplier,f
  1864  040F  3EFF               	addlw	-1
  1865  0410  1D03               	skipz
  1866  0411  2C0C               	goto	u795
  1867  0412  0820               	movf	___wmul@multiplier,w
  1868  0413  0421               	iorwf	___wmul@multiplier+1,w
  1869  0414  1D03               	btfss	3,2
  1870  0415  2BFC               	goto	l1187
  1871  0416  0825               	movf	___wmul@product+1,w
  1872  0417  00A1               	movwf	?___wmul+1
  1873  0418  0824               	movf	___wmul@product,w
  1874  0419  00A0               	movwf	?___wmul
  1875  041A  0008               	return
  1876  041B                     __end_of___wmul:	
  1877                           
  1878                           	psect	text5
  1879  0348                     __ptext5:	
  1880 ;; *************** function ___lwmod *****************
  1881 ;; Defined at:
  1882 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  divisor         2   14[BANK0 ] unsigned int 
  1885 ;;  dividend        2   16[BANK0 ] unsigned int 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  counter         1   19[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  2   14[BANK0 ] unsigned int 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       4       0       0       0
  1898 ;;      Locals:         0       1       0       0       0
  1899 ;;      Temps:          0       1       0       0       0
  1900 ;;      Totals:         0       6       0       0       0
  1901 ;;Total ram usage:        6 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    2
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_sprintf
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function ___lwmod
  1913  0348                     ___lwmod:	
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1917  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1919  034A  082E               	movf	___lwmod@divisor,w
  1920  034B  042F               	iorwf	___lwmod@divisor+1,w
  1921  034C  1903               	btfsc	3,2
  1922  034D  2B77               	goto	l1243
  1923  034E  01B3               	clrf	___lwmod@counter
  1924  034F  0AB3               	incf	___lwmod@counter,f
  1925  0350                     l1233:	
  1926  0350  1BAF               	btfsc	___lwmod@divisor+1,7
  1927  0351  2B5E               	goto	l1235
  1928  0352  3001               	movlw	1
  1929  0353                     u895:	
  1930  0353  1003               	clrc
  1931  0354  0DAE               	rlf	___lwmod@divisor,f
  1932  0355  0DAF               	rlf	___lwmod@divisor+1,f
  1933  0356  3EFF               	addlw	-1
  1934  0357  1D03               	skipz
  1935  0358  2B53               	goto	u895
  1936  0359  3001               	movlw	1
  1937  035A  00B2               	movwf	??___lwmod
  1938  035B  0832               	movf	??___lwmod,w
  1939  035C  07B3               	addwf	___lwmod@counter,f
  1940  035D  2B50               	goto	l1233
  1941  035E                     l1235:	
  1942  035E  082F               	movf	___lwmod@divisor+1,w
  1943  035F  0231               	subwf	___lwmod@dividend+1,w
  1944  0360  1D03               	skipz
  1945  0361  2B64               	goto	u915
  1946  0362  082E               	movf	___lwmod@divisor,w
  1947  0363  0230               	subwf	___lwmod@dividend,w
  1948  0364                     u915:	
  1949  0364  1C03               	skipc
