

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 16:01:02 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		None
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         0       0       0       0       0
  1504 ;;Total ram usage:        0 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    2
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_lcd_puts
  1511 ;;		_lcd_putchar
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _LCD_RS_SetHigh
  1517  03BE                     _LCD_RS_SetHigh:	
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _LCD_RS_SetHigh: []
  1521  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1522  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1523  03C0  1505               	bsf	5,2	;volatile
  1524  03C1  0008               	return
  1525  03C2                     __end_of_LCD_RS_SetHigh:	
  1526                           
  1527                           	psect	text6
  1528  01A4                     __ptext6:	
  1529 ;; *************** function _lcd_init *****************
  1530 ;; Defined at:
  1531 ;;		line 84 in file "lcd.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          0       2       0       0       0
  1548 ;;      Totals:         0       2       0       0       0
  1549 ;;Total ram usage:        2 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    4
  1552 ;; This function calls:
  1553 ;;		_LCD_RS_SetLow
  1554 ;;		_LCD_RW_SetLow
  1555 ;;		_lcd_write
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _lcd_init
  1563  01A4                     _lcd_init:	
  1564                           
  1565                           ;lcd.c: 86: TRISB0 = 0;
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1569  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1570  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1571  01A6  1006               	bcf	6,0	;volatile
  1572                           
  1573                           ;lcd.c: 87: ANS12 = 0;
  1574  01A7  1683               	bsf	3,5	;RP0=1, select bank3
  1575  01A8  1703               	bsf	3,6	;RP1=1, select bank3
  1576  01A9  1209               	bcf	9,4	;volatile
  1577                           
  1578                           ;lcd.c: 88: TRISA3 = 0;
  1579  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1580  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1581  01AC  1185               	bcf	5,3	;volatile
  1582                           
  1583                           ;lcd.c: 89: ANS3 = 0;
  1584  01AD  1683               	bsf	3,5	;RP0=1, select bank3
  1585  01AE  1703               	bsf	3,6	;RP1=1, select bank3
  1586  01AF  1188               	bcf	8,3	;volatile
  1587                           
  1588                           ;lcd.c: 90: TRISA2 = 0;
  1589  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1590  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1591  01B2  1105               	bcf	5,2	;volatile
  1592                           
  1593                           ;lcd.c: 91: ANS2 = 0;
  1594  01B3  1683               	bsf	3,5	;RP0=1, select bank3
  1595  01B4  1703               	bsf	3,6	;RP1=1, select bank3
  1596  01B5  1108               	bcf	8,2	;volatile
  1597                           
  1598                           ;lcd.c: 92: TRISC = 0b11000110;
  1599  01B6  30C6               	movlw	198
  1600  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1601  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1602  01B9  0087               	movwf	7	;volatile
  1603                           
  1604                           ;lcd.c: 93: RB0 = 0;
  1605  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1607  01BC  1006               	bcf	6,0	;volatile
  1608                           
  1609                           ;lcd.c: 95: LCD_RW_SetLow();
  1610  01BD  120A  118A  23C2  120A  118A  	fcall	_LCD_RW_SetLow
  1611                           
  1612                           ;lcd.c: 96: LCD_RS_SetLow();
  1613  01C2  120A  118A  23C6  120A  118A  	fcall	_LCD_RS_SetLow
  1614                           
  1615                           ;lcd.c: 97: _delay((unsigned long)((15)*(20000000/4000.0)));
  1616  01C7  3062               	movlw	98
  1617  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1618  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1619  01CA  00A5               	movwf	??_lcd_init+1
  1620  01CB  3065               	movlw	101
  1621  01CC  00A4               	movwf	??_lcd_init
  1622  01CD                     u977:	
  1623  01CD  0BA4               	decfsz	??_lcd_init,f
  1624  01CE  29CD               	goto	u977
  1625  01CF  0BA5               	decfsz	??_lcd_init+1,f
  1626  01D0  29CD               	goto	u977
  1627                           
  1628                           ;lcd.c: 98: lcd_write(0x02);
  1629  01D1  3002               	movlw	2
  1630  01D2  120A  118A  22E9  120A  118A  	fcall	_lcd_write
  1631                           
  1632                           ;lcd.c: 99: _delay((unsigned long)((2)*(20000000/4000.0)));
  1633  01D7  300D               	movlw	13
  1634  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1635  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1636  01DA  00A5               	movwf	??_lcd_init+1
  1637  01DB  30FB               	movlw	251
  1638  01DC  00A4               	movwf	??_lcd_init
  1639  01DD                     u987:	
  1640  01DD  0BA4               	decfsz	??_lcd_init,f
  1641  01DE  29DD               	goto	u987
  1642  01DF  0BA5               	decfsz	??_lcd_init+1,f
  1643  01E0  29DD               	goto	u987
  1644                           
  1645                           ;lcd.c: 100: lcd_write(0x28);
  1646  01E1  3028               	movlw	40
  1647  01E2  120A  118A  22E9  120A  118A  	fcall	_lcd_write
  1648                           
  1649                           ;lcd.c: 101: lcd_write(0x08);
  1650  01E7  3008               	movlw	8
  1651  01E8  120A  118A  22E9  120A  118A  	fcall	_lcd_write
  1652                           
  1653                           ;lcd.c: 102: lcd_write(0x0f);
  1654  01ED  300F               	movlw	15
  1655  01EE  120A  118A  22E9  120A  118A  	fcall	_lcd_write
  1656                           
  1657                           ;lcd.c: 103: lcd_write(0x06);
  1658  01F3  3006               	movlw	6
  1659  01F4  120A  118A  22E9   	fcall	_lcd_write
  1660  01F7  0008               	return
  1661  01F8                     __end_of_lcd_init:	
  1662                           
  1663                           	psect	text7
  1664  03C2                     __ptext7:	
  1665 ;; *************** function _LCD_RW_SetLow *****************
  1666 ;; Defined at:
  1667 ;;		line 25 in file "lcd.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		None
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0
  1684 ;;      Totals:         0       0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    2
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_lcd_init
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _LCD_RW_SetLow
  1697  03C2                     _LCD_RW_SetLow:	
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _LCD_RW_SetLow: []
  1701  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1702  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1703  03C4  1185               	bcf	5,3	;volatile
  1704  03C5  0008               	return
  1705  03C6                     __end_of_LCD_RW_SetLow:	
  1706                           
  1707                           	psect	text8
  1708  0378                     __ptext8:	
  1709 ;; *************** function _lcd_goto *****************
  1710 ;; Defined at:
  1711 ;;		line 59 in file "lcd.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  pos             1    wreg     unsigned char 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  pos             1    4[BANK0 ] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       1       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         0       1       0       0       0
  1729 ;;Total ram usage:        1 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    4
  1732 ;; This function calls:
  1733 ;;		_LCD_RS_SetLow
  1734 ;;		_lcd_write
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _lcd_goto
  1742  0378                     _lcd_goto:	
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1746                           ;lcd_goto@pos stored from wreg
  1747  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1749  037A  00A4               	movwf	lcd_goto@pos
  1750                           
  1751                           ;lcd.c: 60: LCD_RS_SetLow();
  1752  037B  120A  118A  23C6  120A  118A  	fcall	_LCD_RS_SetLow
  1753                           
  1754                           ;lcd.c: 61: lcd_write(0x80 + pos);
  1755  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0382  0824               	movf	lcd_goto@pos,w
  1758  0383  3E80               	addlw	128
  1759  0384  120A  118A  22E9   	fcall	_lcd_write
  1760  0387  0008               	return
  1761  0388                     __end_of_lcd_goto:	
  1762                           
  1763                           	psect	text9
  1764  033C                     __ptext9:	
  1765 ;; *************** function _lcd_cursor *****************
  1766 ;; Defined at:
  1767 ;;		line 68 in file "lcd.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  on              2    4[BANK0 ] int 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       2       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         0       2       0       0       0
  1785 ;;Total ram usage:        2 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    4
  1788 ;; This function calls:
  1789 ;;		_LCD_RS_SetLow
  1790 ;;		_lcd_write
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _lcd_cursor
  1798  033C                     _lcd_cursor:	
  1799                           
  1800                           ;lcd.c: 69: LCD_RS_SetLow();
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
  1804  033C  120A  118A  23C6  120A  118A  	fcall	_LCD_RS_SetLow
  1805                           
  1806                           ;lcd.c: 70: if (on) {
  1807  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0343  0824               	movf	lcd_cursor@on,w
  1810  0344  0425               	iorwf	lcd_cursor@on+1,w
  1811  0345  1903               	btfsc	3,2
  1812  0346  2B4C               	goto	l1127
  1813                           
  1814                           ;lcd.c: 71: lcd_write(0x0f);
  1815  0347  300F               	movlw	15
  1816  0348  120A  118A  22E9   	fcall	_lcd_write
  1817                           
  1818                           ;lcd.c: 72: } else {
  1819  034B  0008               	return
  1820  034C                     l1127:	
  1821                           
  1822                           ;lcd.c: 73: lcd_write(0x0c);
  1823  034C  300C               	movlw	12
  1824  034D  120A  118A  22E9   	fcall	_lcd_write
  1825  0350  0008               	return
  1826  0351                     __end_of_lcd_cursor:	
  1827                           
  1828                           	psect	text10
  1829  02E9                     __ptext10:	
  1830 ;; *************** function _lcd_write *****************
  1831 ;; Defined at:
  1832 ;;		line 38 in file "lcd.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  c               1    wreg     unsigned char 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  c               1    3[BANK0 ] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       0       0       0       0
  1847 ;;      Locals:         0       1       0       0       0
  1848 ;;      Temps:          0       1       0       0       0
  1849 ;;      Totals:         0       2       0       0       0
  1850 ;;Total ram usage:        2 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    3
  1853 ;; This function calls:
  1854 ;;		_lcd_write_nibble
  1855 ;; This function is called by:
  1856 ;;		_lcd_puts
  1857 ;;		_lcd_goto
  1858 ;;		_lcd_cursor
  1859 ;;		_lcd_init
  1860 ;;		_lcd_clear
  1861 ;;		_lcd_putchar
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _lcd_write
  1867  02E9                     _lcd_write:	
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  1871                           ;lcd_write@c stored from wreg
  1872  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1873  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1874  02EB  00A3               	movwf	lcd_write@c
  1875                           
  1876                           ;lcd.c: 39: lcd_write_nibble(c >> 4);
  1877  02EC  0823               	movf	lcd_write@c,w
  1878  02ED  00A2               	movwf	??_lcd_write
  1879  02EE  3004               	movlw	4
  1880  02EF                     u625:	
  1881  02EF  1003               	clrc
  1882  02F0  0CA2               	rrf	??_lcd_write,f
  1883  02F1  3EFF               	addlw	-1
  1884  02F2  1D03               	skipz
  1885  02F3  2AEF               	goto	u625
  1886  02F4  0822               	movf	??_lcd_write,w
  1887  02F5  120A  118A  21F8  120A  118A  	fcall	_lcd_write_nibble
  1888                           
  1889                           ;lcd.c: 40: lcd_write_nibble(c);
  1890  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1891  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1892  02FC  0823               	movf	lcd_write@c,w
  1893  02FD  120A  118A  21F8  120A  118A  	fcall	_lcd_write_nibble
  1894                           
  1895                           ;lcd.c: 41: _delay((unsigned long)((40)*(20000000/4000000.0)));
  1896  0302  3041               	movlw	65
  1897  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0305  00A2               	movwf	??_lcd_write
  1900  0306                     u997:	
  1901  0306  0BA2               	decfsz	??_lcd_write,f
  1902  0307  2B06               	goto	u997
  1903  0308  2B09               	nop2
  1904  0309  0008               	return
  1905  030A                     __end_of_lcd_write:	
  1906                           
  1907                           	psect	text11
  1908  01F8                     __ptext11:	
  1909 ;; *************** function _lcd_write_nibble *****************
  1910 ;; Defined at:
  1911 ;;		line 28 in file "lcd.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  c               1    wreg     unsigned char 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  c               1    1[BANK0 ] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         0       1       0       0       0
  1927 ;;      Temps:          0       1       0       0       0
  1928 ;;      Totals:         0       2       0       0       0
  1929 ;;Total ram usage:        2 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    2
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_lcd_write
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _lcd_write_nibble
  1941  01F8                     _lcd_write_nibble:	
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _lcd_write_nibble: [wreg+status,2+status,0]
  1945                           ;lcd_write_nibble@c stored from wreg
  1946  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1947  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1948  01FA  00A1               	movwf	lcd_write_nibble@c
  1949                           
  1950                           ;lcd.c: 29: RC0 = (c & 0b00000001) >> 0;
  1951  01FB  1C21               	btfss	lcd_write_nibble@c,0
  1952  01FC  2A01               	goto	u510
  1953  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1954  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1955  01FF  1407               	bsf	7,0	;volatile
  1956  0200  2A04               	goto	l1057
  1957  0201                     u510:	
  1958  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0203  1007               	bcf	7,0	;volatile
  1961  0204                     l1057:	
  1962                           
  1963                           ;lcd.c: 30: RC3 = (c & 0b00000010) >> 1;
  1964  0204  0821               	movf	lcd_write_nibble@c,w
  1965  0205  00A0               	movwf	??_lcd_write_nibble
  1966  0206  3001               	movlw	1
  1967  0207                     u535:	
  1968  0207  1003               	clrc
  1969  0208  0CA0               	rrf	??_lcd_write_nibble,f
  1970  0209  3EFF               	addlw	-1
  1971  020A  1D03               	skipz
  1972  020B  2A07               	goto	u535
  1973  020C  1C20               	btfss	??_lcd_write_nibble,0
  1974  020D  2A12               	goto	u540
  1975  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1976  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0210  1587               	bsf	7,3	;volatile
  1978  0211  2A15               	goto	u554
  1979  0212                     u540:	
  1980  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0214  1187               	bcf	7,3	;volatile
  1983  0215                     u554:	
  1984                           
  1985                           ;lcd.c: 31: RC4 = (c & 0b00000100) >> 2;
  1986  0215  0821               	movf	lcd_write_nibble@c,w
  1987  0216  00A0               	movwf	??_lcd_write_nibble
  1988  0217  3002               	movlw	2
  1989  0218                     u565:	
  1990  0218  1003               	clrc
  1991  0219  0CA0               	rrf	??_lcd_write_nibble,f
  1992  021A  3EFF               	addlw	-1
  1993  021B  1D03               	skipz
  1994  021C  2A18               	goto	u565
  1995  021D  1C20               	btfss	??_lcd_write_nibble,0
  1996  021E  2A23               	goto	u570
  1997  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0221  1607               	bsf	7,4	;volatile
  2000  0222  2A26               	goto	u584
  2001  0223                     u570:	
  2002  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0225  1207               	bcf	7,4	;volatile
  2005  0226                     u584:	
  2006                           
  2007                           ;lcd.c: 32: RC5 = (c & 0b00001000) >> 3;
  2008  0226  0821               	movf	lcd_write_nibble@c,w
  2009  0227  00A0               	movwf	??_lcd_write_nibble
  2010  0228  3003               	movlw	3
  2011  0229                     u595:	
  2012  0229  1003               	clrc
  2013  022A  0CA0               	rrf	??_lcd_write_nibble,f
  2014  022B  3EFF               	addlw	-1
  2015  022C  1D03               	skipz
  2016  022D  2A29               	goto	u595
  2017  022E  1C20               	btfss	??_lcd_write_nibble,0
  2018  022F  2A34               	goto	u600
  2019  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0232  1687               	bsf	7,5	;volatile
  2022  0233  2A37               	goto	l1059
  2023  0234                     u600:	
  2024  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0236  1287               	bcf	7,5	;volatile
  2027  0237                     l1059:	
  2028                           
  2029                           ;lcd.c: 34: ((RB0 = 1),(RB0 = 1),(RB0 = 1),(RB0 = 0));
  2030  0237  1406               	bsf	6,0	;volatile
  2031  0238  1406               	bsf	6,0	;volatile
  2032  0239  1406               	bsf	6,0	;volatile
  2033  023A  1006               	bcf	6,0	;volatile
  2034  023B  0008               	return
  2035  023C                     __end_of_lcd_write_nibble:	
  2036                           
  2037                           	psect	text12
  2038  03C6                     __ptext12:	
  2039 ;; *************** function _LCD_RS_SetLow *****************
  2040 ;; Defined at:
  2041 ;;		line 23 in file "lcd.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		None
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       0       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         0       0       0       0       0
  2059 ;;Total ram usage:        0 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    2
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_lcd_goto
  2066 ;;		_lcd_cursor
  2067 ;;		_lcd_init
  2068 ;;		_lcd_clear
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _LCD_RS_SetLow
  2074  03C6                     _LCD_RS_SetLow:	
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in _LCD_RS_SetLow: []
  2078  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2079  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2080  03C8  1105               	bcf	5,2	;volatile
  2081  03C9  0008               	return
  2082  03CA                     __end_of_LCD_RS_SetLow:	
  2083                           
  2084                           	psect	text13
  2085  0388                     __ptext13:	
  2086 ;; *************** function _io_init *****************
  2087 ;; Defined at:
  2088 ;;		line 17 in file "io.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		None
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       0       0       0       0
  2103 ;;      Locals:         0       0       0       0       0
  2104 ;;      Temps:          0       0       0       0       0
  2105 ;;      Totals:         0       0       0       0       0
  2106 ;;Total ram usage:        0 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    2
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_main
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _io_init
  2118  0388                     _io_init:	
  2119                           
  2120                           ;io.c: 18: TRISB5 = 0;
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _io_init: []
  2124  0388  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0389  1303               	bcf	3,6	;RP1=0, select bank1
